,00h_area_mean,00h_area_std,00h_axis_major_length_mean,00h_axis_major_length_std,00h_euler_number_mean,00h_euler_number_std,00h_extent_mean,00h_extent_std,00h_inertia_tensor_eigvals-0_mean,00h_inertia_tensor_eigvals-0_std,00h_inertia_tensor_eigvals-1_mean,00h_inertia_tensor_eigvals-1_std,00h_inertia_tensor_eigvals-2_mean,00h_inertia_tensor_eigvals-2_std,00h_solidity_mean,00h_solidity_std,12h_area_mean,12h_area_std,12h_axis_major_length_mean,12h_axis_major_length_std,12h_euler_number_mean,12h_euler_number_std,12h_extent_mean,12h_extent_std,12h_inertia_tensor_eigvals-0_mean,12h_inertia_tensor_eigvals-0_std,12h_inertia_tensor_eigvals-1_mean,12h_inertia_tensor_eigvals-1_std,12h_inertia_tensor_eigvals-2_mean,12h_inertia_tensor_eigvals-2_std,12h_solidity_mean,12h_solidity_std,24h_area_mean,24h_area_std,24h_axis_major_length_mean,24h_axis_major_length_std,24h_euler_number_mean,24h_euler_number_std,24h_extent_mean,24h_extent_std,24h_inertia_tensor_eigvals-0_mean,24h_inertia_tensor_eigvals-0_std,24h_inertia_tensor_eigvals-1_mean,24h_inertia_tensor_eigvals-1_std,24h_inertia_tensor_eigvals-2_mean,24h_inertia_tensor_eigvals-2_std,24h_solidity_mean,24h_solidity_std,36h_area_mean,36h_area_std,36h_axis_major_length_mean,36h_axis_major_length_std,36h_euler_number_mean,36h_euler_number_std,36h_extent_mean,36h_extent_std,36h_inertia_tensor_eigvals-0_mean,36h_inertia_tensor_eigvals-0_std,36h_inertia_tensor_eigvals-1_mean,36h_inertia_tensor_eigvals-1_std,36h_inertia_tensor_eigvals-2_mean,36h_inertia_tensor_eigvals-2_std,36h_solidity_mean,36h_solidity_std
0,8.881784197001253e-18,0.9999999999999998,-1.3322676295501878e-17,1.0,-2.6645352591003756e-17,1.0000000000000002,-4.218847493575595e-17,1.0,-1.4432899320127036e-17,1.0,9.436895709313831e-18,1.0,-5.551115123125783e-19,0.9999999999999999,-1.7319479184152443e-16,0.9999999999999998,0.1613522811847289,1.8789054987555642,0.12386791619345518,1.6415315272636333,-1.8600477310591732,12.307035586708631,-0.05599762047342746,0.8970934059245943,0.19301335528769364,2.0232081192202327,0.2922316645563641,2.6441162887736644,0.06296697039250684,1.1997008789091579,0.30613152684608574,1.2023312589807222,1.775799290220058,1.864144337035158,3.3546504241944417,2.6891831413264033,-0.8728715609439697,1.091089451179962,-0.7959491787693935,0.1550699001140305,2.502336754196114,2.5034015970346446,3.4160039295942886,3.3658625752843516,1.2986281566833848,1.3628947319290026,0.9594914353910324,0.06139465605983535,-0.03193688671235578,0.46386233059168464,0.12422368901155115,1.539143362519482,-0.47089123682503636,2.4579298887108707,0.0806027286966099,0.9504838942083341,0.1186617852890902,1.2139198588564306,0.24133027217592518,1.78896423642301,-0.041117795438864346,0.45706859225681495,-0.10577852502955129,0.8966625675339843
1,-1.6816613461233988e-17,0.9999999999999998,2.416367759478282e-17,0.9999999999999999,-3.657205257588751e-17,0.9999999999999999,2.3379990753870944e-16,1.0,-9.894046366512425e-17,1.0,2.3837141411069536e-17,1.0000000000000002,1.5347200634524224e-17,1.0000000000000002,-6.373986306083252e-16,0.9999999999999997,0.04421584001680931,1.1813371625276716,0.02267320812889526,1.2501579178760023,0.03992666020293417,0.6644255198802113,0.0797328159158499,0.8154099716638745,0.05632845494339102,1.3033851883857213,0.06555557806267764,1.3658701406598823,0.00820519720734158,0.9750759945242619,0.28993237628889434,1.310744595398422,-0.002057404359410042,0.4308143931926415,0.12315461580086096,1.0556296763625876,0.03065705480556276,0.46285984952287795,0.15539836058952095,1.41039444684764,0.048412884637004085,0.5747326022231345,0.027245529785095885,0.4880735677896723,0.15899358780789782,1.0413289183313303,-0.2702696527170398,0.8485158478371658,-0.0683761503885055,0.28172063139513176,-0.11799947428629023,0.6116059018329273,0.09857357539676147,0.1691787597507618,0.20802484588805958,1.0630694116419912,-0.06693933841100386,0.34900356190247567,-0.08080374182308565,0.2618140820647989,0.0054625948785972855,0.8058692831386154,-0.029682508904471622,0.9587738919106652
2,-2.874684617332995e-17,1.0000000000000002,-4.520193743116709e-17,1.0000000000000002,-1.6256837146296936e-17,1.0000000000000004,3.69545663910945e-16,1.0,-5.5114643008177415e-17,1.0000000000000002,3.8064789415719653e-17,1.0,-3.865955175034027e-17,0.9999999999999998,-5.83660104374368e-16,0.9999999999999998,-0.015512139287683408,0.5522880127627088,0.3715612975944312,1.5354728369765211,0.0697962307214399,0.3052338478336799,-0.6673082110766084,1.36566520491668,0.07672885412931126,0.7997164464246652,0.20177839753634616,1.2959098114475067,-0.09069224101589,0.14214455162365697,0.1378977269276261,1.0157616817409256,-0.11746846771841259,0.04839082992537601,-0.16912727204180258,0.3636303158263392,0.11210421989162779,0.10358969820050588,0.39215700746795,1.5943033958800839,-0.11403239767618893,0.1038259772237156,-0.10987487793703117,0.15266526307436212,-0.11954513883824253,0.03997987075991658,-0.17990687441918943,0.8508203045496301,-0.11374459441944114,0.052189096766986354,-0.09513394851634525,0.47202377751493885,0.11650601589655739,0.033404132905660085,0.4123713265433832,1.5005887533321507,-0.10417314825909225,0.10537587619653455,-0.0957015403079196,0.1629381226026524,-0.11558410030615532,0.03214621620713058,-0.5051470724695194,0.2902887870541238
3,2.7755575615628914e-17,1.0,0.0,1.0,5.551115123125783e-17,1.0,-8.326672684688674e-17,0.9999999999999999,5.551115123125783e-17,1.0,1.3877787807814457e-17,1.0,2.7755575615628914e-17,0.9999999999999999,-1.6653345369377348e-16,1.0,-0.2094334512878824,0.828858256952883,-0.4082109333874567,0.5499421876430484,0.13866743502218815,1.034301370270618,-0.7614182027532337,0.6524078889278584,-0.35845183324327085,0.5286490816237263,-0.39435754142971063,0.4995159878432812,-0.22129791635811893,0.6323735345094166,-0.4642798681128427,0.7486953669950825,-0.22287234687686827,0.47014838809374887,-0.2937740552926883,0.5212908498733765,0.17747322672421487,0.4660361405097977,-0.11875759082597886,1.0256916487480792,-0.34545364404795026,0.32905889968025087,-0.3779567869173947,0.30954117775068385,-0.21781227637090528,0.3535816991025977,-0.21100160869830245,0.8829631769993421,-0.26169304010659444,0.3428059664401347,-0.4192643866200402,0.6034044755788947,0.038840941875669915,1.0121072417037162,0.7058116903011846,0.950890353969543,-0.34256336673766685,0.4502850205901177,-0.37419577437799323,0.4567973607393229,-0.2189162661685662,0.38859239644159216,-0.8971263059216127,0.23199351911479335
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68248.0,0.0,2.2821496086424418,0.0,0.0,0.0,0.12638518518518516,0.0,286.2812714979409,0.0,88.74709530490236,0.0,198.77562101350668,0.0,0.0803624341099779,0.0,-469869.6666666667,6113.529563371901,-368.871090042991,25.801785223870805,-0.08333333333333333,0.2763853991962833,-0.21442599534166176,0.2643829490025579,-14632.458287489513,241.54765740883997,-7367.600348924872,132.46550297769622,-7269.110722801423,110.21404351564004,-0.3527712164218521,0.12491402218558245,-471253.14285714284,3464.735273481384,-376.87464515115204,14.113415496624564,-0.03571428571428571,0.26486423168198797,-0.06587772319114736,0.22464157000186455,-14690.433247285093,137.1115638384132,-7400.747440194383,73.94301281830974,-7294.143913656565,63.682280685820054,-0.3851713013843545,0.0881977400953601
5,-1.8200377452871417e-17,1.0,6.188128333976282e-17,0.9999999999999999,1.001020759907928e-17,0.9999999999999998,-6.15172757907054e-16,1.0,2.320548125241106e-17,1.0,-4.6865971941143906e-17,0.9999999999999999,-7.553156642941639e-17,0.9999999999999997,3.4580717160455694e-16,0.9999999999999999,-0.0564728083149756,0.9622662186511648,-0.11071476737590824,0.845183996130849,0.018602216767385587,1.0172286803041803,0.1649655079631145,1.0197987440304788,-0.07168787550340873,0.9164452745036392,-0.06251210365220343,0.9666962394994769,-0.09507900318929344,0.7761680110479589,-0.0787741540988885,0.9383526850152349,0.09253360425301885,0.8939900854165379,0.025135643180619994,1.1071530756886796,0.0547284810038023,0.34013782899405154,0.2152617895103581,0.8664214431867966,0.07849652352764233,0.9255881997185249,0.040947646432041164,0.8047716842177672,0.17647690588903184,1.2378937582289777,-0.19855975484951813,0.7444569430202334,-0.04620743497236934,0.43704042184254543,0.23700439647780008,1.4178923685684532,-0.16269075760584079,1.167809635103316,0.49297708418209946,0.8506718908176565,0.16289814568607378,0.9284901465680163,0.21185726163107926,1.0284952897376585,0.02984211671432004,0.8523483698739729,-0.3117922160655299,0.7388833820525339
6,-2.064744039699224e-17,1.0000000000000002,1.6788738421160904e-16,1.0,-1.225307118641179e-16,1.0000000000000002,-1.8955027249697794e-16,1.0,1.590868358456779e-17,0.9999999999999997,2.3693784062122243e-17,1.0,-3.384826294588892e-17,1.0,-1.0560658039117342e-16,1.0,0.057518372624550854,0.7756386926799912,-0.001745912420957473,1.2477616688516333,-0.1505846504842086,1.380541810888021,0.28080135273400275,0.8393109971066791,0.08330666118651592,0.9867162317001086,0.06526013685350736,0.9199043645678959,0.14583051983479528,1.220224972798856,-0.046554290819951646,0.9515532517033167,-0.0165843780271696,0.47348099481778955,0.08618517561239239,1.09939598967853,-0.5441752806873088,2.7919623599619756,0.23917158434008265,1.0299416191388229,0.04905897256429096,0.8363975568708292,0.036670139955246775,0.7706075623988061,0.09319726227932228,1.075138945014339,-0.21386408691886877,0.8570867206761114,-0.069121734477239,0.3714004376346714,-0.1502055299722745,0.8652292687835496,-0.07107139185731977,1.6016219794332156,0.2641046195899435,0.9524018917782738,-0.04561381882265741,0.6745677693979572,-0.04653670885828373,0.6740350696887265,-0.04372971545893991,0.675645952515267,-0.32266167696924275,0.8219237080182379
7,6.221077293158205e-18,1.0,6.252980253635939e-17,0.9999999999999999,-5.742532885992189e-18,1.0000000000000002,-3.777310520563751e-16,0.9999999999999997,4.4664144668828136e-18,0.9999999999999999,-4.7216381507046885e-17,1.0,-4.466414466882814e-17,0.9999999999999997,-4.491936835265002e-16,1.0000000000000002,0.03951716681776096,0.7773574155690258,0.015123973596280189,1.1893418626682322,0.06573413566807422,0.8328451169595805,0.06574444823833572,0.8798499353838127,0.05907134507779162,0.980102961418178,0.05012412363973971,0.9271281003829445,0.0888542996115508,1.1596095958399542,-0.030244717177231147,0.9078301460327681,-0.07183098153935175,0.35489133170285453,-0.13960078740255566,0.9081195525413637,0.06825790874976989,1.1188800068941396,0.5298287237512138,1.2390699591492829,-0.041047049474084114,0.7733010693612977,-0.0360301360361786,0.8031054147867068,-0.059335933732234954,0.6734697922943412,-0.5045635653064494,0.46296408980553205,-0.07577767771813183,0.3576458657051078,-0.19113785670918768,0.9410964861798354,0.030509861904192297,1.549770532083286,0.6860364306805515,1.0206346495235366,-0.04383101468182882,0.8050708689632816,-0.033579425543434516,0.865990166124567,-0.08096169770742523,0.5961152242341281,-0.5228298555920833,0.49862022976010795
8,1.885284381438945e-17,0.9999999999999998,9.845373991958936e-17,1.0,1.9900224026299974e-17,1.0,-8.043880027472832e-16,0.9999999999999999,-4.1895208476421e-18,0.9999999999999999,1.0473802119105251e-17,0.9999999999999997,-2.4089744873942077e-17,0.9999999999999999,4.3361540773095734e-16,0.9999999999999999,-0.14465848374281579,0.3029026114618433,-0.19992624085126579,0.4416931574720259,0.17230326108333574,0.05773244675506492,0.06991039077122636,0.8939714119694384,-0.15145829079155287,0.21901282285247448,-0.15076648074062682,0.19413628183582401,-0.15188346260275695,0.4122400388582938,0.12611261208657018,1.2072879924412787,0.10319125107913359,0.5134832695903261,0.27767588893676975,0.6886844512562542,0.15809212999491867,0.0673268739783694,-0.6922223715147575,0.6928386213443923,0.015675900559223382,0.3441849294586436,-0.03728989052719722,0.24793967061541294,0.4325858444683066,1.0897468394871903,0.9586918483656885,1.0679142484522284,-0.15138742565199628,0.22157375077152827,-0.166210650884676,0.4311365428760296,0.05059179966479618,0.5181669309476935,-0.018197800911955518,1.337948806281262,-0.1488990578008509,0.19021900640721154,-0.14999423560876873,0.15220227472207273,-0.13609805387714022,0.4939664553737814,-0.40844177405635035,0.7258901170436637
9,-3.828355257328126e-18,1.0,1.4356332214980473e-16,1.0,-5.072570715959767e-17,0.9999999999999998,2.6798486801296883e-17,0.9999999999999999,-1.4356332214980473e-17,1.0,5.4554062416925794e-17,1.0,5.742532885992189e-18,0.9999999999999999,3.4455197315953135e-17,1.0,30.398852509841774,0.0,11.094085144686874,0.0,0.17349608695042415,0.0,1.5698766540796116,0.0,26.297487683770395,0.0,21.334958432582088,0.0,33.75840658690916,0.0,2.1144479667448035,0.0,0.5904986771106125,2.425619212871677,0.532534268579602,2.253774028990162,-0.44439348587301636,1.7543303394775178,0.35708412230785425,0.7550035861655799,0.6067857906367826,2.4465572121683854,0.785859423470344,3.000662248327648,0.3170594431818548,1.5491610225523378,0.13203650782350054,1.011571717308788,-0.12066167212407337,0.27671404591115156,-0.25037944811008195,0.540001877419947,0.026878222212658648,1.1832179542870325,0.43741243617122566,1.2878495854604983,-0.13864743817369418,0.3505077238261207,-0.1459315642243291,0.40966505436979517,-0.1260035456128165,0.25712841897772426,-0.5002053069018828,0.702964630334931
10,-1.4945309946877107e-17,1.0,-7.600757630126072e-17,0.9999999999999999,3.5014726161254936e-17,1.0,-1.887379141862766e-16,1.0,-6.4051328343759035e-18,1.0,2.5620531337503614e-17,1.0,4.056584128438072e-17,1.0,-1.503071171800212e-16,1.0,0.02546260465448973,0.9629110240292554,0.004670622851429093,1.1553415800837155,-0.18491507000353158,1.8493661754124762,-0.13126459329066584,0.8257821891235056,0.04331908642872512,1.1740579097316737,0.05135653766265257,1.2960114353136432,0.019064318382659786,0.8147406427346993,0.4256308587274864,1.1968216289804423,0.07684193950885929,0.5389079085158822,0.44548215170459265,1.2157520009785674,0.11749196340879337,0.18203192391751274,-0.6633917820478263,0.9499903537879655,0.20757474559014988,0.7790153291037982,0.15989628904283815,0.6682998860044738,0.3454095851538262,1.1046881182095727,-0.21640197336353761,0.7242196925061594,-0.0753335128356556,0.35877352471867086,-0.049059264629677794,0.9632490144166517,0.13387329678839777,0.26340858075702417,-0.22935957678419694,0.7638942669653668,-0.008922150554657797,0.8831013083563978,-0.017066028480635435,0.887881506601557,0.014219140134594046,0.8595886257018388,-0.23545205145542558,0.5580889380955595
11,2.2325136908223257e-17,0.9999999999999999,-1.3274405729213829e-17,1.0,-1.568793404361634e-17,1.0,1.8342815189459108e-16,0.9999999999999998,-2.8358957694229545e-17,1.0000000000000002,-1.206764157201257e-17,0.9999999999999998,-1.1524597701272006e-16,0.9999999999999999,1.7860109526578606e-16,1.0000000000000004,0.9991336411484448,4.233435709003439,0.2871183515465746,2.231588819739456,-0.6481598330842252,3.120487128956238,-0.3104546424644439,0.8088619378295523,1.2574154750610638,5.271485311999536,0.763474237417659,3.506813094083806,3.215116963826671,12.26362487738219,-0.6525570568466872,0.17008630227624608,24.800360033637382,0.0,7.941864314655481,0.0,0.21730757829093778,0.0,0.8624514893469845,0.0,19.37153346837132,0.0,12.225877325192563,0.0,47.715021565926506,0.0,1.8986935537340925,0.0,27.630817698058625,0.0,7.830176763513457,0.0,0.21730757829093778,0.0,1.308355215847659,0.0,19.209699321371886,0.0,11.897544504916608,0.0,48.227154180532196,0.0,2.5528790489492663,0.0
12,-9.942295742911849e-18,1.0,7.705279200756684e-17,1.0,2.7341313293007585e-17,1.0000000000000002,1.2345017214115546e-16,0.9999999999999999,-8.368098916950806e-17,1.0,-2.1541640776309008e-17,0.9999999999999999,-2.4855739357279625e-17,1.0000000000000002,-1.8227542195338392e-16,0.9999999999999998,-0.056690126036376735,0.9257905850662552,-0.14788447969263238,0.7683807317458903,-0.06715727893568016,1.5257419301087145,-0.26725343971884796,0.9047084546942173,-0.12079479250264896,0.9549714011880686,-0.12157724147547128,1.0083156805497717,-0.09930844695778625,0.5979591033508819,0.03435853068723062,0.9704221097929197,0.04796309203022752,0.7020472067686557,0.10351659861382653,0.8761409511546517,0.15236772946460103,0.1279370585067228,-0.3148488280002989,0.739922458839864,0.0036838105954123523,0.762874746148345,-0.025846741850004976,0.6918124813797142,0.1564499734678961,1.0279520394958044,0.21215158300513506,1.1087598172199074,-0.11348656704815106,0.6494238793694365,-0.2648191062734772,0.5492445836210037,-0.18054657163698387,2.959255310291801,-0.021665445284233868,1.0551912289878917,-0.1872879619947922,0.5882950546216656,-0.20295244129951454,0.5161618886695959,-0.08198371819977596,0.8850078266406016,-0.26229657102378434,0.8082632762552159
13,1.0612425970681643e-17,1.0,1.6408443231592388e-16,1.0000000000000002,-6.204187490552346e-17,1.0,-3.49393716573211e-16,0.9999999999999999,1.4285958037456057e-17,0.9999999999999998,1.3877787807814457e-17,0.9999999999999999,-1.2653277118889651e-17,1.0,-3.3633226922467976e-16,1.0,0.0020130496039916794,0.9209857244364391,0.03366994858482491,0.9787765400953823,0.12450931391752504,0.09236736561788722,0.4177521612690989,0.9663723720596824,-0.0214724509628106,0.7121603572563265,-0.0016106883730603087,0.8413996509847509,-0.07397867135263708,0.3684816730640632,0.37331816606632573,1.3830342995611615,-0.06569982271645142,0.2386543841140281,-0.011031822739185668,0.6197577461477763,0.12783096509760394,0.06829477415663655,0.40967171310388784,0.8525923739022225,-0.06661648127701449,0.24679971407194182,-0.07522414159793937,0.21278909214616668,-0.04337776702637636,0.33964459773656264,0.0780654087931107,1.2460366993174605,-0.05744563994417146,0.4756882427196537,-0.05435631257009522,0.635222396824194,-0.09830295905609501,1.5858339448170686,0.4515528014629262,0.864519272520903,-0.07099120093979254,0.36824444504394843,-0.07673044897738816,0.32574617718107535,-0.05559078607410543,0.489908030044911,-0.11420693056252829,0.9562799546820373
14,-3.027880976250427e-17,1.0,-6.560408781875925e-17,0.9999999999999999,-1.1102230246251565e-16,1.0,-8.074349270001139e-17,1.0,-8.074349270001139e-17,1.0,3.027880976250427e-17,1.0,3.027880976250427e-17,0.9999999999999999,-2.523234146875356e-16,0.9999999999999999,0.026700547697759286,1.0489289949071743,-0.07652401222746252,1.328287658833759,0.02834171832107875,0.7322072370957419,0.2677126490594076,0.9639706860281908,0.040818157693991775,1.333986766477674,0.08470493759333995,1.7382124727332784,-0.04742501259183807,0.5182401136950395,-0.20578018414408836,0.8037576828335927,29.989188441148382,0.0,11.912888203896038,0.0,0.1262764517865865,0.0,1.4786916769877958,0.0,25.286429540231527,0.0,18.8736488047609,0.0,37.91992457470022,0.0,2.314586608453128,0.0,0.16974162244410385,0.5363399215983462,1.0754870710066016,1.5524873156553147,-0.007930405184664877,0.30367545166753573,-0.6977869355353398,0.8145169408808476,0.3848086455477577,0.8729635501596784,0.4562131286290214,0.9545651999402667,0.2434712859728756,0.7732931614143334,0.6066626674218457,0.855105519363531
15,2.921639538487254e-18,0.9999999999999999,-1.9721066884788965e-17,1.0,1.0956148269327203e-17,1.0000000000000002,-6.953502101599665e-16,1.0000000000000002,-5.112869192352694e-18,1.0,3.1772829981048885e-17,1.0,-6.391086490440869e-17,0.9999999999999999,3.301452678490597e-16,1.0,-0.06070026831599089,0.49735936760992794,0.062486971119200346,0.9455266834775178,0.048246872226743356,0.5470496686897953,-0.39893134888916937,0.9918938882262746,-0.029624403745823612,0.4847556936458243,-0.006788767651324797,0.5703737624709118,-0.08484388158510275,0.3480469010440025,0.09620391557137305,1.0640676956075865,0.0649706948712336,0.46609713189935825,0.4417582191079518,1.0673735979559176,0.047706025239787446,0.27136892398134577,0.13187202090384414,1.0012898255589326,0.10546664898809634,0.5217930917173562,0.08448916103402383,0.4686469418296461,0.15745073923290331,0.6545417874616669,0.7401671523890456,1.1050580168627597,-0.10140062234461024,0.1869951450905754,-0.056835090345536785,0.7343058036918731,0.09829809015892262,0.2167246491479328,0.7132140254181378,1.2149837623551818,-0.07118766070599634,0.374600445057805,-0.06287365352112842,0.4292894280757551,-0.0913798215407694,0.24594447066716224,-0.35730623984511617,0.6711959189459803
16,-1.8503717077085942e-18,1.0,-2.2204460492503132e-17,1.0,2.4671622769447924e-18,0.9999999999999997,-3.009937977872647e-16,1.0,-1.2335811384723962e-18,0.9999999999999999,2.0354088784794535e-17,0.9999999999999999,1.603655480014115e-17,1.0,-5.181040781584064e-16,0.9999999999999997,-0.05422156933903738,0.9097642019727127,-0.07067090278992963,0.7591629830268434,0.06070250521366473,0.72708064185662,0.4707569003177369,1.121283482319371,-0.0666011273145161,0.7378972997214315,-0.06737132225425782,0.7247375418062637,-0.061055246526672394,0.8171596469234805,0.09869239281536261,1.2265729467549042,-0.052722890418281244,0.8354120855473345,-0.019352449138203373,0.8969393623758823,0.10597675972782777,0.24469580525350518,0.46735075492511524,0.953175436643391,-0.037422346469390126,0.8250744205746946,-0.029786820877873522,0.8710399549104998,-0.07786396846027199,0.589434348013333,0.2353284390672264,1.3160606166663231,-0.09432763449889532,0.32846324880644695,-0.11695164412630678,0.66884764511244,0.12921914767618434,0.08748177652797061,0.4737246184596999,1.0370426057907565,-0.07956709452705292,0.43813323510537655,-0.0899622531017789,0.37705992257820836,-0.02345986265525293,0.7695880881706746,0.06336887734674158,1.1920522516250118
17,-5.551115123125783e-17,1.0,-5.551115123125783e-17,1.0,-5.551115123125783e-17,1.0,1.6653345369377348e-15,1.0,-5.551115123125783e-17,0.9999999999999999,-5.551115123125783e-17,0.9999999999999998,-5.551115123125783e-17,1.0,3.885780586188048e-16,1.0,-0.3539979680890349,0.6317736077008007,-0.3083397889663372,0.7759727568920907,0.5040359492925304,0.20736421102926375,0.9148847059345684,1.1029141063890984,-0.31716691426431165,0.7361362256181198,-0.28606130976407695,0.8243797994711313,-0.351328422306769,0.6392231540317024,-0.4156677434748769,0.457307241329068,-0.5464904744254174,0.05666301531862577,-0.3747322994126354,0.29451290045041056,0.5302196349700644,0.11544600509168124,-1.5572731225719654,2.833268498509689,-0.529556939715901,0.0812006019803986,-0.5170884708840077,0.10185839966391858,-0.5430581817310872,0.05877239998771007,0.8339772549294863,1.3891688108781974,-0.5703927209870457,0.0354600213564358,-0.5123946629453799,0.23182765925478238,0.5420022935249548,0.22633747972264118,0.6373635761047883,3.2262964249618196,-0.5604319492438706,0.08022053012268941,-0.5509365229402906,0.1267668546381246,-0.5708111985002907,0.02965181616365323,-0.34934752220013304,0.7521934919131062
