,00h_area_mean,00h_area_std,00h_axis_major_length_mean,00h_axis_major_length_std,00h_euler_number_mean,00h_euler_number_std,00h_extent_mean,00h_extent_std,00h_inertia_tensor_eigvals-0_mean,00h_inertia_tensor_eigvals-0_std,00h_inertia_tensor_eigvals-1_mean,00h_inertia_tensor_eigvals-1_std,00h_inertia_tensor_eigvals-2_mean,00h_inertia_tensor_eigvals-2_std,00h_solidity_mean,00h_solidity_std,12h_area_mean,12h_area_std,12h_axis_major_length_mean,12h_axis_major_length_std,12h_euler_number_mean,12h_euler_number_std,12h_extent_mean,12h_extent_std,12h_inertia_tensor_eigvals-0_mean,12h_inertia_tensor_eigvals-0_std,12h_inertia_tensor_eigvals-1_mean,12h_inertia_tensor_eigvals-1_std,12h_inertia_tensor_eigvals-2_mean,12h_inertia_tensor_eigvals-2_std,12h_solidity_mean,12h_solidity_std,24h_area_mean,24h_area_std,24h_axis_major_length_mean,24h_axis_major_length_std,24h_euler_number_mean,24h_euler_number_std,24h_extent_mean,24h_extent_std,24h_inertia_tensor_eigvals-0_mean,24h_inertia_tensor_eigvals-0_std,24h_inertia_tensor_eigvals-1_mean,24h_inertia_tensor_eigvals-1_std,24h_inertia_tensor_eigvals-2_mean,24h_inertia_tensor_eigvals-2_std,24h_solidity_mean,24h_solidity_std,36h_area_mean,36h_area_std,36h_axis_major_length_mean,36h_axis_major_length_std,36h_euler_number_mean,36h_euler_number_std,36h_extent_mean,36h_extent_std,36h_inertia_tensor_eigvals-0_mean,36h_inertia_tensor_eigvals-0_std,36h_inertia_tensor_eigvals-1_mean,36h_inertia_tensor_eigvals-1_std,36h_inertia_tensor_eigvals-2_mean,36h_inertia_tensor_eigvals-2_std,36h_solidity_mean,36h_solidity_std
18,-6.78469626159818e-17,1.0,-4.11193712824132e-17,1.0000000000000002,1.850371707708594e-17,0.9999999999999997,-4.893205182607171e-16,1.0,-8.018277400070575e-17,1.0,-2.3643638487387593e-17,1.0,1.644774851296528e-17,1.0,-1.6858942225789415e-16,0.9999999999999998,2.672712952053823,4.059401380970038,2.231891232408343,3.5940556232094205,-0.47967979177620107,0.9713020233852494,0.046284984500216765,1.21527806545645,4.161434557728148,6.174583071671099,3.3246944031391905,4.990670208859092,7.021037588744776,10.2213893076808,-0.6465788982907367,0.10674637734613923,-0.015571791938295325,0.4816001342099029,0.3009670595692708,1.207336241182578,-0.11991994794405031,0.8260956594167831,-0.8969956878220224,0.975877192910794,0.19026707509142532,1.0445726192286082,0.13976642908958722,0.9175180750080718,0.36446901174119867,1.4794268032890323,0.11728678340903646,1.013543024010157,-0.0772072337168095,0.2870484024721625,0.25510302299978005,1.0426965958982177,0.08098489991026772,0.30900204257100705,-1.0135779739244208,1.2267871148036011,0.07413130306515561,0.6504144204988986,0.06268739470998973,0.6272292666222055,0.11408606715285893,0.730075646238728,0.03652673398358692,0.7797624520880049
19,7.10026352957949e-18,1.0,1.2715926502974177e-16,1.0,-2.1946269091427512e-17,0.9999999999999998,4.905636620436738e-17,1.0,-3.162844663176318e-17,0.9999999999999999,9.682177540335668e-18,1.0,3.0982968129074136e-17,0.9999999999999999,8.778507636571005e-17,1.0,0.053235910734615505,1.2935181368465964,0.03820758696081698,1.2506812823406865,-0.19666767682417557,2.2813361618199965,-0.14622425168084777,1.2933468037472868,0.07623872498289287,1.4623674994486984,0.09128283072531806,1.5557511445719951,0.026589212970446686,1.155470698777054,-0.287676853374623,0.659912490086868,-0.09187724333537771,0.34883178653990576,-0.08359080416785626,0.8189280113317101,-0.08787519188153306,1.7607484608534882,0.433285686303691,1.223230424146345,-0.05114898442765875,0.577478307999383,-0.060687514687200884,0.5254163181834867,-0.020440845846794974,0.7563969990356826,-0.23113085518327048,0.7955398716329481,-0.11284106948483874,0.27777465781620087,-0.07954424559597621,0.6236170815571208,0.011810005877557974,0.9755100599367225,0.08985657610628325,1.4971023069551914,-0.09380969388772893,0.36739223158857365,-0.103089222127001,0.2867826258576315,-0.06372775394729054,0.6718335220056217,-0.4447601364529953,0.6574673613422558
20,-5.430438707405657e-18,1.0,-1.5084551965015714e-16,1.0,5.189085875965406e-17,1.0000000000000004,-1.4481169886415086e-16,1.0,-2.413528314402514e-18,1.0,1.0257495336210685e-17,1.0,-6.033820786006285e-18,0.9999999999999999,-2.896233977283017e-17,0.9999999999999997,0.00712883189322517,0.9634170460775653,0.04949288791120843,1.1307908254988448,0.0062698673545219415,0.7595908873893867,-0.17794823434584214,0.9176468887677969,0.017025888405018865,0.9935010716151775,0.052064744949738555,1.1911364847089445,-0.05269070851022896,0.5974230059351192,-0.31512407040601553,0.8401881620537959,0.022417254279171895,1.1046491083583454,0.05146503872191515,1.091859688209749,-0.04812398188777778,1.0189710809041292,0.006243080505816534,1.2154689426985235,0.02879540419771424,0.9823968975079191,0.038829056575978585,0.9562771691703037,0.008801627705204849,1.0592647339791612,-0.7105645204280474,0.4636378268104425,-0.09773768159930833,0.3162754735816734,-0.08969361146215277,0.6969732679661679,-0.004640526824892813,0.9904321287484833,0.37467442234863824,1.413245787504631,-0.092388690190014,0.37827817586965895,-0.09398033342883255,0.3696218662220181,-0.08951314160998415,0.40300099724849103,-0.8083120627652496,0.36422423179047675
21,2.7755575615628914e-17,0.9999999999999999,2.7755575615628914e-17,1.0000000000000002,4.163336342344337e-17,1.0,-6.245004513516506e-17,1.0,1.3877787807814457e-17,1.0000000000000002,-2.7755575615628914e-17,1.0,-1.3877787807814457e-17,1.0,-4.891920202254596e-16,1.0,0.017041929470014597,0.9732090685129255,0.37799139916974217,1.6195705088515968,-0.19866219234335125,2.25480308163195,0.06319710031797142,1.0817171621348571,0.19327632859255225,1.149546919157577,0.252035164915011,1.2594118088416077,0.06970950664962766,1.3288006028394708,-0.22022630988784986,0.7909095680379802,0.28551627965329673,0.801582143251395,1.04134649053123,1.7721061258192043,0.13423121104280486,0.0,-0.9402891704202642,0.9249846533674685,0.5413336310345531,1.2675555684834887,0.4989484036857864,1.1709756377330185,0.6308346156020105,1.4697323386130665,0.999025480789386,1.0598968162210074,0.005804911543011832,0.4241604922624886,0.3485122864760217,1.502918569377734,-0.0722783444076642,0.7153700845773496,-0.5687556142409378,1.2959324067752376,0.1575710556172275,0.9247265051654537,0.20305245812637537,1.0866802155272766,0.06319204322677242,0.5870195101352578,0.05706054510026237,0.8861967863045411
22,-8.326672684688674e-18,1.0,2.1279274638648835e-17,1.0,-5.921189464667501e-17,0.9999999999999999,-4.6074255521944e-16,0.9999999999999999,-1.295260195396016e-17,1.0,-6.661338147750939e-17,0.9999999999999998,-7.401486830834377e-18,0.9999999999999999,7.253457094217689e-16,1.0000000000000002,-0.06792186759407604,0.7254012019598394,0.22619528658825214,1.5387676688004386,0.047797811736207785,0.9058708990231268,0.08678239589805428,1.034500097415365,0.09943086242005834,1.0215703149335984,0.28208486488884843,1.6230775861732316,-0.1165227888655963,0.4440569714569895,-0.41723978425364916,0.6482423219919284,1.7026493957916975,0.0,4.961535215317762,0.0,-2.2738101868796012,0.0,-1.6603280968313332,0.0,3.782167745919151,0.0,4.920594039540999,0.0,2.434759507289121,0.0,0.48779079909616685,0.0,0.39246204096697784,1.0110438800454304,0.8599421710279054,2.1933133099232798,0.25264557631995566,0.0,0.26055231769522763,1.487585503706745,0.9068391043314117,1.9301841698361808,0.9304828775134841,1.9849321201212677,0.8762575941850882,1.8623728595145372,-0.43243002875039827,0.3919209184018417
23,8.432073604748025e-18,0.9999999999999997,1.4193990567992507e-16,0.9999999999999997,4.145769522334445e-17,1.0000000000000007,-3.6538985620574775e-16,1.0,-2.8106912015826747e-18,1.0000000000000002,-4.216036802374012e-18,1.0000000000000002,3.232294881820076e-17,0.9999999999999999,-8.713142724906291e-17,0.9999999999999997,4.714724941057396,8.372148273867726,2.6022050536236443,4.947041593442121,-0.5357290084946773,1.1453887356609544,0.43631428102476655,0.14757964495242487,5.290724368310117,9.394314234666863,3.836140637894611,6.882438054101035,8.757032913923997,15.382251728925945,-0.13939631489174978,0.8677101035619394,-0.033034080173999274,0.5076250574094034,0.03388099049732465,1.0647602129264544,-0.14210371393478602,2.107597894766865,-0.3328749442374582,0.7612404186636711,0.021150635276966426,0.7262917469675305,0.019331164786592706,0.666535811125635,0.02474140536315755,0.932572457856534,-0.003704498161077282,1.1704547267630276,-0.060595451956023554,0.22085586056088666,0.1292359609447681,0.9958516060916206,0.021644408602128705,0.3037767348191431,-0.4686981190943684,0.928876492614251,0.008510163932787638,0.4904712008771802,0.014780017158689367,0.5259504045752471,-0.006357637677308971,0.4317041750175285,0.032748776952266134,1.033468847496951
24,-2.452818310218369e-17,0.9999999999999998,-7.874837732806343e-17,1.0,-2.581914010756178e-18,1.0000000000000002,-7.384274070762669e-16,1.0,2.1946269091427512e-17,1.0,0.0,0.9999999999999997,2.840105411831796e-17,1.0,2.246265189357875e-16,1.0,-0.08665601927778316,0.5429264276900317,0.033181971134004236,0.8006326515127654,0.09200246687880596,0.289667140414661,-0.6772946326528461,1.2646212104938277,-0.09082450625786345,0.42091267818161043,-0.04917001453141481,0.6878110497376743,-0.1368523492007082,0.12562201093806463,0.04689121116315666,1.0908965481946065,-0.1270540367608501,0.1127147225495911,-0.014080257826641518,0.45102805726007716,0.1432172279096776,0.049578645032115676,-0.09120312761109986,1.6865401521979575,-0.12376087961486615,0.11917764619760553,-0.11684198287934548,0.14035606910490245,-0.13125230378804623,0.09643897482531139,-0.05411283611114666,0.7699398580104837,-0.14466260428510774,0.07712494144368122,-0.13587182581653218,0.33041609119965415,0.14918667824559298,0.03413245758397252,0.46236624995049297,1.3342796525862064,-0.1428703160899007,0.08036630912064004,-0.1381005905262453,0.10596311482578094,-0.14807785717453242,0.055286452608979506,-0.21802501090333978,0.6792732561951567
25,-4.163336342344337e-18,1.0,7.771561172376095e-17,0.9999999999999999,3.608224830031759e-17,1.0000000000000002,6.938893903907228e-17,1.0,9.43689570931383e-17,0.9999999999999999,-1.6653345369377347e-17,0.9999999999999999,-4.0245584642661923e-17,1.0,-4.357625371653739e-16,0.9999999999999999,-0.17309766354946216,0.38518187331265985,-0.05706529929464676,0.5215758473065398,0.12120076506369311,0.780349237611803,-0.9668630550975917,1.7399517451790563,-0.17408855583841693,0.26679666895728943,-0.1592028784477412,0.3064825345644357,-0.19623017824247274,0.2218756358413695,9.404813148716157,13.962570206954338,-0.13908474697834036,0.21955206977777747,0.09477392456582615,0.7605892931384552,0.14748154320250403,0.20069695962464876,-0.9790021052083792,1.7666457596565268,-0.10394848497624568,0.30501081550597964,-0.07295996114202742,0.3796165206192011,-0.15016405653158488,0.19333650429995033,8.432022762920882,13.095143463787405,-0.21213208004462838,0.12313784382202474,-0.1932618326186003,0.3345512168722284,0.22941573387056186,2.7755575615628914e-17,-0.41508888263615684,2.0391979089089696,-0.21003732058514255,0.1390808532044895,-0.20436134676395024,0.17721043984559978,-0.2183985850848768,0.08209815661554584,6.146708372123623,11.569679852623153
26,0.0,1.0,0.0,1.0,0.0,1.0,6.106226635438361e-16,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.9965005992171885,0.01752233150307763,-0.9686994763986706,0.10294314260046124,0.8862068965517242,0.8069628619968163,-0.545940305715619,2.272862570790745,-0.9948050803511544,0.02500969110081722,-0.993394452939634,0.030477010037885135,-0.9962935954726864,0.019028705224411496,0.16429016967218188,1.6371491998315504,2.0868907798418195,0.0,1.1019408240586108,0.0,1.0,0.0,2.665927539864645,0.0,1.332787656394689,0.0,1.2061164696686746,0.0,1.4755163178498327,0.0,3.3802832954177626,0.0,2.0868907798418195,0.0,1.1019408240586108,0.0,1.0,0.0,2.665927539864645,0.0,1.332787656394689,0.0,1.2061164696686746,0.0,1.4755163178498327,0.0,3.3802832954177626,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-378292.0,3253.398940595307,-330.3752007211118,43.87742219907932,3.0,0.0,-0.03570918937805726,0.24684876107870168,-12500.375211800616,245.08191858961456,-6509.598014145784,220.80320781724924,-5993.9547021688895,25.4283700390386,-0.18891465877011282,0.12689237601740555,159401.0,0.0,22.20645143151961,0.0,3.0,0.0,0.2951870370370371,0.0,2325.0082082596327,0.0,836.3125201664807,0.0,1490.5386016530938,0.0,0.2213588816671065,0.0,-380406.6080691643,1160.6467052226144,-355.65521125061485,14.912279600748468,2.7463976945244957,1.992553136862942,0.03474304825493318,0.27413690802648616,-12654.515339281776,92.76797787269018,-6650.800841093015,71.94267982928561,-6007.403599385911,23.316347483749627,-0.1838930176340583,0.16765257468616881
28,-7.34706413354883e-18,1.0000000000000004,-3.428629928989454e-17,0.9999999999999999,4.0817022964160166e-19,0.9999999999999999,-7.1837960416921895e-16,0.9999999999999999,-1.0612425970681643e-17,1.0000000000000002,-2.204119240064649e-17,1.0000000000000002,-5.714383214982423e-18,0.9999999999999999,3.134747363647501e-16,1.0,0.008021486250237662,1.0349617584144881,0.16457262871798825,1.2292600122493569,0.024663315057845654,0.7375744147195861,-0.06218670994278125,1.1622395791084275,0.04347178431667057,1.0928092668670006,0.08042780226875873,1.232874714487867,-2.949360274327329e-06,0.9332007462405744,-0.19728793275217107,0.8619030553627224,0.036569379328486945,0.3850111094172936,0.8551881127857697,1.6755660733752151,0.05517329745123464,0.3669530092583706,0.18992874560183545,1.2664583223835115,0.2546676887114722,0.986293565120904,0.3899148087901438,1.3487081402175018,0.09723401788490833,0.5713109168891595,-0.028553673467452852,0.903865387872636,-0.04556854643486127,0.4161598745423014,0.4194076409971728,1.3670677827074382,0.04349972639959354,0.264685899897895,-0.849023023256325,1.6747652629389143,0.10469413033585936,0.7340622034159593,0.1685246621392783,0.9325341064561374,0.029767241799489308,0.5262511535130525,-0.5181639544704032,0.7506036547014452
29,-5.551115123125783e-17,0.9999999999999998,1.1513423959075697e-16,1.0,4.11193712824132e-17,0.9999999999999998,4.440892098500626e-16,0.9999999999999999,5.13992141030165e-18,1.0,-7.607083687246443e-17,0.9999999999999999,2.2615654205327262e-17,0.9999999999999999,5.26327952414889e-16,1.0,17.170796482534254,0.0,5.6988541336298555,0.0,0.2583747146839468,0.0,0.6237803674633332,0.0,11.818259572137428,0.0,6.6421511861307465,0.0,58.09305473061268,0.0,1.4898606411743376,0.0,-0.1563128459352641,0.3699509616931105,-0.21540941200579544,0.6081722414245305,-0.5388958334836604,6.975049441681146,0.618370208681772,0.7994014228438037,-0.13283602821020984,0.6227792201288935,-0.14068449246193787,0.5589280453929831,-0.06364410179130393,1.1963051846687147,-0.43754172542919745,0.948598503161992,-0.18012474226731456,0.23662700152965505,-0.27972770617320597,0.3602498730870334,-0.04206731173950815,3.4061124872628494,0.6765508486722477,0.92087807447443,-0.18468741286545445,0.292184449165176,-0.18885732959877388,0.2505692265231023,-0.14827996683017652,0.6661463643562439,-0.2289132681081166,1.1372477203455116
30,2.1055953915304692e-17,1.0,4.2111907830609384e-17,1.0,-4.785444071660157e-17,1.0000000000000002,-7.312158541496721e-16,0.9999999999999999,5.742532885992189e-18,0.9999999999999998,8.613799328988284e-18,0.9999999999999999,2.7755575615628914e-17,1.0,-2.373580259543438e-16,1.0000000000000002,0.12410382561489289,1.5160274770801607,0.10267837859197938,1.1564064639758187,-0.3388625903713826,1.9629413436633691,0.06767246418001062,1.0041186356843272,0.077463222501542,1.2560360827808095,0.07268632601583058,1.2324392185073818,0.11739214485343229,1.445923896031022,0.3504293976209184,1.2760931451970727,-0.09861304085150113,0.5419253304324032,-0.0015428673935855499,0.9000428546656265,-0.6050550516988318,5.155278287325718,0.1970583874828993,1.2496121239754094,-0.025159974654880887,0.9304793410345984,-0.03310193159585497,0.8743071893442471,0.03885761187181437,1.3897450772631448,-0.1519555294682274,0.8265058706625124,-0.13296054038778288,0.3872957805441979,-0.13490249494117756,0.6406338134120076,0.13061883990086323,0.5784548624181091,0.5436333850865036,1.3631188470918765,-0.11390182170700368,0.508604743839405,-0.11517494562749113,0.4916002538639656,-0.10309214962980572,0.6484895996945195,-0.13426247112607403,0.8193379265850296
31,-5.551115123125783e-17,0.9999999999999999,1.030921380009074e-16,0.9999999999999999,0.0,1.0,2.379049338482478e-16,1.0,3.172065784643304e-17,1.0,-1.030921380009074e-16,0.9999999999999998,-7.93016446160826e-18,1.0000000000000002,1.974610950940457e-15,1.0000000000000002,-0.25602910605392226,0.1443155884357626,-0.13649708520977633,0.4782006428993698,0.16641005886756877,0.4961389383568341,-1.5135270778893029,1.2969244159629194,-0.23236275910147833,0.26834479199085953,-0.21120432324573035,0.40154510705139884,-0.2701767875382925,0.04587436486582076,7.599395602453756,10.906173776762843,7.342244455320995,0.0,3.6130598388385553,0.0,-967.6744923149123,0.0,0.13284107143534335,0.0,4.676448992699625,0.0,3.623660444285893,0.0,6.57671502017401,0.0,32.05815098322085,0.0,7.346566223892855,0.0,3.5931458411462374,0.0,-618.7680688892431,0.0,0.1359103608726193,0.0,4.6389247905824496,0.0,3.584409527381201,0.0,6.542338956210476,0.0,32.09939875410985,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-411624.82258064515,13521.506027167088,-375.9782074440703,32.492312796349964,1.5806451612903225,2.0833315990280674,-0.03063386214200559,0.21403568641282006,-14402.461508029706,416.22818944997,-7643.095053494801,246.9130357206474,-6763.104578575517,173.57050667724394,-0.2093808618558465,0.16771672221338801,-410875.28571428574,7293.237703796691,-344.79631303589116,58.9393830258401,1.5714285714285714,0.9035079029052514,-0.18274861675057932,0.20251784192163685,-14125.038904526693,627.4279634058047,-7421.638091716302,485.45851209471937,-6707.106662400946,183.2193620339407,-0.25358441877179355,0.11985155397777573,-413727.975,2954.9713660837733,-378.16110583975643,27.580563215381954,1.65,1.3518505834595778,0.004439721078641751,0.23183875855512884,-14440.05469336725,217.43532674289497,-7661.351609960492,156.07353978430984,-6782.655142163681,63.33668965770993,-0.2907652199382936,0.09997948576273154
33,-5.28677630773884e-18,1.0,3.2601787231056185e-17,0.9999999999999997,-1.76225876924628e-17,1.0000000000000007,-6.238396043131832e-16,0.9999999999999999,-5.0224374923518987e-17,0.9999999999999998,-3.0839528461809902e-18,0.9999999999999999,-2.9517834384875194e-17,0.9999999999999996,4.5818728000403283e-17,1.0000000000000002,-0.02107448543751123,0.7446030890230528,0.27396730152580795,1.2992941132642988,0.13218934000094235,0.0807092583729822,0.015365198759378838,0.9897296797296474,0.10036353014860305,0.9001674346972092,0.14621273907062549,1.0048175519416191,-0.04460040277227586,0.6234329768917048,-0.008098667281593148,1.1235761735134138,30.958647208491772,0.0,10.57867198970453,0.0,0.14744195615489725,0.0,1.4052601511514018,0.0,26.090015851340162,0.0,17.109206159811716,0.0,54.14321806373323,0.0,2.6975012378669803,0.0,30.958647208491772,0.0,10.57867198970453,0.0,0.14744195615489725,0.0,1.4052601511514018,0.0,26.090015851340162,0.0,17.109206159811716,0.0,54.14321806373323,0.0,2.6975012378669803,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74331.0,0.0,2.4614519190145074,0.0,0.0,0.0,-0.13765000000000005,0.0,-137.5431222680545,0.0,94.93908743781594,0.0,-233.87209593867465,0.0,-0.10525698914400994,0.0,-539057.1870503597,8289.393636273915,-369.8576456539894,41.025646003991504,-0.30935251798561153,2.888451131745052,-0.34559427591574327,0.23181113141303733,-14889.93529538811,879.7549298012443,-7403.387122380626,797.3408983723033,-7492.2097057679575,83.6536154449924,-0.4607679994248544,0.10990942695181323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-395469.1904761905,12290.933051046452,-382.85328764037655,59.67001864938089,-1.8571428571428572,14.120633493205359,0.11036370480761046,0.23486642036576247,-14588.523098427804,1408.0406148497266,-7732.862304271984,1358.3965418592675,-6859.250065728603,50.21751962538169,-0.2653554920716668,0.08949337493705356,-396756.70802919706,2501.7530909127972,-390.04201916357266,16.002853586411575,-0.043795620437956206,0.29269981979216675,0.06301114674669576,0.2693837770902218,-14763.883012343238,132.8379580922613,-7906.383289948259,96.05679119791276,-6861.065958083971,38.0164339235823,-0.2523648000992628,0.10256141867170127,-396322.6458333333,3611.1386217368213,-386.2337231820641,24.563756050897904,-0.0625,0.31663925319938885,0.02699021280232805,0.2477321498439455,-14735.960811175386,211.27892540309892,-7885.239261566302,160.92309059132344,-6854.247237363364,57.090077472178294,-0.22379803685555344,0.14161532759163525
36,2.7755575615628914e-17,1.0,-2.7755575615628914e-17,1.0,-1.3877787807814457e-17,0.9999999999999999,-3.677613769070831e-16,1.0,-5.551115123125783e-17,1.0000000000000002,-9.71445146547012e-17,0.9999999999999999,-8.326672684688674e-17,0.9999999999999998,-1.0408340855860843e-16,1.0,23.86920716030453,0.0,10.98384899090525,0.0,0.17802267130640378,0.0,-0.2275640574070549,0.0,29.406253879372645,0.0,24.544430589333263,0.0,35.9448235096889,0.0,2.0903883130880185,0.0,0.11426036978568979,0.7555387301771653,0.7902399254032582,2.117581360323961,0.17802267130640376,2.7755575615628914e-17,-0.7286480838339542,1.2377334700429616,0.6210735103357646,1.9853780257888582,0.9161346437372656,2.837928509663904,0.16264488131107357,0.693578710853851,0.10796026460572984,0.9384726686155784,-0.13814011673968235,0.21959491510679585,-0.10072477215096527,0.7409865222379453,0.1159668381712739,0.32292892038133525,-0.25266103171460025,1.096088588960544,-0.10642291673769026,0.5136569964756215,-0.10113963208634057,0.6200924960338361,-0.1118194562625886,0.3475578272665798,0.03540719144645292,1.0720055571483595
37,-1.9531701359146273e-17,1.0,8.360938827424019e-17,1.0,-5.105655267566306e-17,1.0000000000000002,2.7549978759216847e-16,1.0,-1.7475732795025613e-17,1.0,-5.276985981243028e-17,0.9999999999999999,-1.1650488530017074e-17,1.0,1.4391779948844622e-16,0.9999999999999998,28.567031084265476,0.0,10.23222861162783,0.0,0.2340181886004545,0.0,0.006766983366377097,0.0,29.980878187010504,0.0,22.021842220131166,0.0,45.03244336450847,0.0,1.2792293158498718,0.0,0.11727339741727486,0.7562362320792291,0.3587903750142064,1.3813004787839733,0.16381273202031812,0.19857101769644855,-0.5998050315292337,0.7177164222862523,0.22789225354723866,1.1858482450807193,0.2656203808552252,1.3227372395305763,0.12612751106906633,0.7853575537637792,0.5746900591962195,0.9063024345536764,-0.12968801089960477,0.22973883855377764,-0.10902849848870955,0.5519017275932828,0.20462985793900212,0.1330613263531922,-0.3704193968527031,1.1160405290399793,-0.14758034511315524,0.38038387755533204,-0.15271119690618304,0.37305943448802703,-0.12466973606392175,0.36680128960528374,0.09894839989852869,0.9426627932123866
38,-3.0030622797237843e-17,1.0,-2.2750471816089274e-17,0.9999999999999999,7.280150981148568e-18,1.0000000000000002,-9.10018872643571e-17,1.0,5.915122672183211e-18,1.0,-2.5480528434019987e-17,1.0000000000000002,2.7300566179307128e-18,1.0000000000000002,-3.094064166988141e-16,1.0,20.11632849274777,0.0,9.567061684060452,0.0,0.14803491099321836,0.0,0.6821929499238345,0.0,17.301923607993356,0.0,13.157260600000509,0.0,25.274465239240445,0.0,2.009352778056926,0.0,-0.07375310332741616,0.2501631593823208,0.07622861011675015,0.7712479934317933,0.12067088199144159,0.14735980596177595,-0.4330456733744006,0.9980660927669683,-0.027324789465023383,0.44659583165755146,-0.04516139498884274,0.39006870083056283,0.00765508849717544,0.5558171066972094,0.2310358833595347,0.9734588780624922,-0.10020277197817545,0.18085869657019954,-0.034792314441094735,0.7492559163180471,0.10014786024010912,0.2711490849978837,-0.10532412476938455,1.0860963704627746,-0.06695723303515512,0.39107334677246514,-0.06243262530597073,0.4524696515653493,-0.07591696807061368,0.3427266917994748,-0.21643317905178003,0.7890760892594022
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-485015.85714285716,14267.596830889152,-372.4343234172951,39.95438080393991,-0.2857142857142857,1.132893071749554,-0.19739748123531428,0.20834644411851233,-14690.222295549791,505.6408723266858,-7551.614867366386,379.69301644717234,-7143.297748216648,132.3593998113821,-0.34247360928544035,0.13227770201091932,-413611.25,128954.21486011033,-289.4927115476309,166.7515107264335,-2.5,4.330127018922194,-0.20149596560846564,0.12918064488695122,-11108.171978634244,6420.056680272036,-5742.4638860898995,3299.259575750486,-5369.984109835351,3121.7434614811377,-0.26309790120175136,0.18203106392145044,-484274.44736842107,23052.600059654607,-374.61133477668005,61.15889237193212,-2.026315789473684,12.325597758762182,-0.14126900765622577,0.15556922926079078,-14461.773482716339,2139.2358780614627,-7448.339709559661,1204.0518212449463,-7018.343378671114,935.4650354974973,-0.38884518565315673,0.092536297881591
