,00h_area_mean,00h_area_std,00h_axis_major_length_mean,00h_axis_major_length_std,00h_euler_number_mean,00h_euler_number_std,00h_extent_mean,00h_extent_std,00h_inertia_tensor_eigvals-0_mean,00h_inertia_tensor_eigvals-0_std,00h_inertia_tensor_eigvals-1_mean,00h_inertia_tensor_eigvals-1_std,00h_inertia_tensor_eigvals-2_mean,00h_inertia_tensor_eigvals-2_std,00h_solidity_mean,00h_solidity_std,12h_area_mean,12h_area_std,12h_axis_major_length_mean,12h_axis_major_length_std,12h_euler_number_mean,12h_euler_number_std,12h_extent_mean,12h_extent_std,12h_inertia_tensor_eigvals-0_mean,12h_inertia_tensor_eigvals-0_std,12h_inertia_tensor_eigvals-1_mean,12h_inertia_tensor_eigvals-1_std,12h_inertia_tensor_eigvals-2_mean,12h_inertia_tensor_eigvals-2_std,12h_solidity_mean,12h_solidity_std,24h_area_mean,24h_area_std,24h_axis_major_length_mean,24h_axis_major_length_std,24h_euler_number_mean,24h_euler_number_std,24h_extent_mean,24h_extent_std,24h_inertia_tensor_eigvals-0_mean,24h_inertia_tensor_eigvals-0_std,24h_inertia_tensor_eigvals-1_mean,24h_inertia_tensor_eigvals-1_std,24h_inertia_tensor_eigvals-2_mean,24h_inertia_tensor_eigvals-2_std,24h_solidity_mean,24h_solidity_std,36h_area_mean,36h_area_std,36h_axis_major_length_mean,36h_axis_major_length_std,36h_euler_number_mean,36h_euler_number_std,36h_extent_mean,36h_extent_std,36h_inertia_tensor_eigvals-0_mean,36h_inertia_tensor_eigvals-0_std,36h_inertia_tensor_eigvals-1_mean,36h_inertia_tensor_eigvals-1_std,36h_inertia_tensor_eigvals-2_mean,36h_inertia_tensor_eigvals-2_std,36h_solidity_mean,36h_solidity_std
40,-4.4408920985006264e-17,0.9999999999999998,0.0,0.9999999999999998,0.0,1.0,8.881784197001253e-17,1.0,2.2204460492503132e-17,0.9999999999999998,0.0,0.9999999999999999,-8.881784197001253e-17,0.9999999999999999,3.0446756227320294e-13,1.0,-0.48809179277153075,0.08434567236709996,-0.40622397271660005,0.22186609988704845,0.4972191323692992,0.015231439307707621,0.3946454967943882,1.1504675351358977,-0.48254936386046465,0.08258719825893929,-0.475391675693347,0.11710543317549034,-0.4926343276515937,0.04474686116181402,284.67136414669693,508.43598111825025,4.8355349312899625,0.0,2.2670098821563998,0.0,0.5,0.0,1.4328453860262846,0.0,3.09350934129975,0.0,2.5570778443235023,0.0,3.85806157634053,0.0,1713.5943012210605,0.0,4.8355349312899625,0.0,2.2670098821563998,0.0,0.5,0.0,1.4328453860262846,0.0,3.09350934129975,0.0,2.5570778443235023,0.0,3.85806157634053,0.0,1713.5943012210605,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-343346.5,10350.572512036379,-387.3313360892746,36.508175283583576,0.6346153846153846,1.6873835703862556,-0.03031263600539164,0.1911058245573493,-15036.795762765694,436.30816888741475,-8151.533893002097,308.27297744775535,-6888.720556262581,129.9389921105521,-0.06786708477842905,0.15340992199088385,-344179.96341463417,8429.25951735125,-388.8147047938679,36.02560297252919,0.5609756097560976,2.429983242818914,0.08141681406808071,0.2639162787133753,-15048.29862258797,443.8545896308246,-8155.9594142525175,330.2906885654056,-6895.890911449583,126.76414912933971,-0.11313122137722423,0.13461260949495105,-343625.3142857143,6987.257768953134,-382.4837744611276,42.17284793656142,0.08571428571428572,3.9811802167657957,0.15533279714128767,0.2344689360922202,-14990.990868735369,531.2300928281512,-8119.1899429434725,382.01119986465693,-6875.392900138108,156.9599402952002,-0.13866863370392943,0.07605155719552094
42,1.308477136165363e-17,1.0,8.961085841617335e-17,1.0,-3.568574007723718e-17,1.0000000000000002,-1.45915026093592e-16,1.0,-6.582036503134857e-17,0.9999999999999999,-4.123685520036296e-17,0.9999999999999999,2.2204460492503132e-17,1.0,-8.009466106224344e-16,1.0000000000000002,0.17749352458497614,1.9192441381964715,-0.0936493134044524,1.072705304029999,0.03683601950816739,0.96934282876096,-0.15614142371781523,0.8816992963177458,0.03133621748564016,1.7212153992014687,0.014509919441441097,1.7037346213778437,0.09574809473386475,1.4184490951876512,-0.042540628651753246,0.8307894470738072,4.5412090691379765,11.517329775308212,0.8009880782622493,3.0099227254725847,-0.9723699944142261,2.904646740863151,-0.4621191330751806,0.5783622712412398,3.7905736263262746,10.020586321442352,2.369361520049737,6.57972286159918,8.983765147749931,22.40866593518804,-0.1802689045230958,0.54445658845786,-0.05647324620731195,0.7329378115450595,-0.28272707614384524,0.6238256825877929,-0.11207133842842121,2.399470371862362,-0.16387116252101724,0.9738724299889171,-0.17890703494965995,0.7829104452159805,-0.2068766723447683,0.7327764743796312,-0.018545515459656273,0.8421199856223169,0.31477211961206325,1.244499764467172
43,-9.372012545537036e-18,0.9999999999999999,3.7488050182148143e-17,1.0,4.6860062727685176e-17,1.0000000000000002,-2.2060275684110255e-16,1.0,-3.604620209821937e-19,1.0,-4.325544251786324e-18,1.0000000000000002,-3.244158188839743e-17,0.9999999999999999,5.680881450679373e-16,0.9999999999999997,-0.04012125621529358,0.2981837693239542,0.19709870145139977,0.9984520116011693,0.005367372220259196,0.501084658846762,0.006562463552630229,0.845537559701477,0.05247452592677135,0.524067740589781,0.03163070879080057,0.47290105577353575,0.09417868842590284,0.6471310458785613,0.26452637388780137,1.0745283369162943,-0.09477694637250232,0.2484632294928061,-0.07861262289457056,0.7094390701205244,0.15001805355624412,0.0,0.43778221480495233,0.8777073853543826,-0.0678188466666717,0.422188040142929,-0.08495104763435098,0.3563770016431661,-0.026173328547162356,0.5397342113844585,0.5667746056514055,1.5128606553324513,-0.11413499418584942,0.22145293340795616,-0.02651027327494211,0.5677418187409157,0.11949112405352004,0.11759803750482409,-0.2538246414250615,0.8725681186964425,-0.09690060432418045,0.3335959787832548,-0.10619814373650392,0.2770404975331872,-0.0697975461858738,0.4444228502282162,0.5041124049455689,1.2918116692329356
44,7.876582269300097e-18,0.9999999999999999,1.207742614626015e-16,0.9999999999999999,-8.251657615457245e-18,1.0000000000000002,-3.7582549684946177e-16,0.9999999999999999,7.276461715448661e-17,1.0000000000000002,-2.513004819252888e-17,1.0,1.050210969240013e-17,1.0,-2.2804581046354566e-16,1.0,-0.08686951996861193,0.21161326293481533,-0.044664883946957515,0.49651782808611356,0.12415527012562932,0.0748907237627457,0.46490834716146473,1.182200442237833,-0.10079939699809698,0.22711800468853302,-0.11950589209968841,0.1624338319598127,-0.021600469380199064,0.5004613755351142,0.7243089641566057,1.36022263155349,-0.09848872350494925,0.1844648299037986,-0.12227051502714122,0.45524017617263307,0.13944227509950047,2.7755575615628914e-17,0.6332026704131294,1.2227336061683487,-0.11481283341078188,0.22420439329252498,-0.13264344459579297,0.16447906831344702,-0.03895699865110454,0.4585426878691664,0.543690789536883,1.411907841810264,-0.09863520813954857,0.2009302891252769,-0.04903474326977848,0.4409019808704317,0.12033351888216152,0.07149841885266879,-0.006149282415026014,1.0823703248216676,-0.11210913711918502,0.21823310298689536,-0.1278212571668754,0.1600065712283285,-0.04397794303784354,0.4623072700636696,0.6821761177787952,1.3508564447104616
45,-5.28677630773884e-18,1.0,-5.28677630773884e-18,1.0,6.079792753899667e-17,0.9999999999999999,-6.357348510055956e-16,0.9999999999999998,4.625929269271486e-17,1.0,-1.1895246692412391e-17,0.9999999999999998,1.4538634846281813e-17,1.0000000000000002,-2.431917101559867e-16,0.9999999999999999,0.016659159812029662,0.33320737433181863,0.5927138567788574,0.9260687535846879,0.22360679774997902,2.7755575615628914e-17,-0.7860610567138088,0.6009393301289992,0.2040206345693865,0.5840345568237901,0.13082992312718958,0.4798248259556435,0.4491474923423368,0.9315591558041498,0.24871693189053765,0.7011103388098721,-0.20762126463367248,0.14180225381478945,-0.21948071253367948,0.29550161149817133,-0.17126247918577917,3.6830954223989183,1.1599466084762886,1.3370102368696386,-0.2012904156643429,0.1875739871465548,-0.20639081245791083,0.1358715362318067,-0.18416371115069222,0.363358516118279,-0.29086452877738056,0.8841864763808918,-0.2104951904386889,0.10899680836073108,-0.23030427409973894,0.26458840913186976,0.1833575741549827,0.24774987386475086,1.0009745533592491,1.2594581986018234,-0.2050027220398107,0.16829744143896228,-0.21047711493899102,0.12028202055133828,-0.1864067341313843,0.3293212962514087,-0.16313859269411518,0.9887334030533161
46,-2.7755575615628914e-17,1.0,8.326672684688674e-17,1.0,0.0,1.0,-3.700743415417188e-17,1.0,-8.326672684688674e-17,1.0,-3.700743415417188e-17,0.9999999999999999,1.0177044392397268e-16,0.9999999999999999,5.551115123125783e-17,1.0,0.0012638438476629081,1.124098588280334,0.112739965892827,1.1831511621516855,-0.13266499161421594,1.114793091279111,-0.09146439940514473,1.1627671040726073,0.08149148774408824,1.321400735659018,0.13343221932451677,1.4762106068964036,-0.07775228903664913,0.8467639743443882,-0.05611406145771503,1.1233873210135614,-0.25950356369691474,0.22914515443334688,-0.23641202148772758,0.4112431618695586,0.21881109006500557,0.3359300218674074,0.44477873069911816,1.4977769581639226,-0.2428132762857126,0.3185391430903077,-0.25635138811555164,0.24229705939219215,-0.20135844355235083,0.553008156208779,-0.4557998172399911,0.464066478220468,-0.2804223899001998,0.11114425097507236,-0.2654267127681033,0.317536337796124,0.1268427035809902,0.9242595718381672,0.20858863496207836,1.1619980128257972,-0.26595573973212183,0.20554216466589426,-0.27698786888023824,0.14928175696026105,-0.23178055324788777,0.3785574425082911,-0.030364494926942275,0.9397133963924343
47,0.0,1.0,3.532527805625498e-17,1.0,-5.046468293750712e-18,0.9999999999999993,3.0278809762504267e-16,1.0,-1.0092936587501423e-17,0.9999999999999997,5.046468293750712e-18,1.0,1.0092936587501423e-17,1.0,2.6493958542191234e-16,0.9999999999999998,-0.0312923582669098,0.70686924969025,0.041360004484409824,1.1799049863139532,0.13426360731768203,0.23102728223909977,0.021587876176932648,0.8970327503156038,0.034982750404890586,1.0025882698106265,0.06981358715298752,1.1732946524443695,-0.05076819139109243,0.6330604018244833,0.16426651847744975,1.0456430375909098,0.1811572341440744,0.59121020044342,0.4891488961120405,1.3130865237768732,0.061560156139204326,0.25773270334644777,-0.6398878932718445,0.4563824814862928,0.29613947504218446,0.9550315039866847,0.23353451016992777,0.8519402883333449,0.4375663959813452,1.1645522624604872,1.1453359975251114,0.915787905302392,0.9584658193352666,4.205161346373548,0.27128380815324205,2.6453694092856646,-4.145487110225143,16.74023013630468,0.5770924701928791,0.7725871281709065,1.477626420047239,6.45930085441414,1.0197798829598883,4.7203565029411605,2.513958504649601,10.367811878073178,-0.493920660689611,0.026680368470050276
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-539355.1,1904.704410138224,-372.0500346106927,32.618046038451496,0.0,0.0,-0.3473728213507625,0.1889950102211389,-14928.382348817666,209.091309710538,-7437.937029046021,191.57722611221232,-7496.124241207837,17.980452001724142,-0.4826377118644068,0.052086864406779655,-64633.0,0.0,0.7983238690914618,0.0,-1240.0,0.0,-0.11969074074074071,0.0,-5.959789227705187,0.0,31.308587713036104,0.0,-36.55249106723659,0.0,-0.11969074074074071,0.0
49,3.2819092788750405e-17,0.9999999999999999,-3.300663046182898e-17,1.0000000000000002,5.251054846200065e-18,1.0000000000000004,-4.350874015422911e-17,0.9999999999999999,-1.3127637115500162e-17,1.0,-1.1252260384714425e-18,1.0,-3.00060276925718e-18,0.9999999999999997,1.7103435784765925e-16,1.0,0.00869830451441025,0.9641402371936799,0.24444841849522955,1.3462170108976375,-0.11312635972038745,1.5591370523501287,-0.07140522758405675,0.918008980360691,0.09428531877138593,1.1863712466070357,0.1262276001901427,1.3274101868925043,-0.01738557699005175,0.7203087541845985,0.23090515876275777,1.0980445051713195,-0.04265378754858408,0.3416100502218602,-0.11051413902562336,0.7449889880161831,0.1345467355254312,5.551115123125783e-17,0.27792349438647246,0.806826089600294,-0.030723873595197734,0.45285409233429674,-0.06147153924169822,0.3199235023264509,0.07663758240840039,0.9193513080018548,0.13927703020257637,1.2041190478017196,-0.09323498232098887,0.2649649551541879,-0.16167966304334366,0.4681688060755523,0.033294615909683016,0.45420866628080114,0.21427082293215322,0.9644672117777774,-0.09884161727351361,0.2782430129529311,-0.1037768626561818,0.24100090201812807,-0.08149417444576101,0.4117313065603766,-0.21239937257277933,0.8852310673988039
50,0.0,1.0,-2.7755575615628914e-17,1.0,4.163336342344337e-17,1.0,-2.498001805406602e-16,0.9999999999999998,-1.3877787807814457e-17,1.0,5.551115123125783e-17,1.0,0.0,0.9999999999999998,-5.204170427930421e-16,1.0,-0.0924957905872192,0.5488919230050985,-0.09730982846711497,0.5616435325346426,0.11616449110385628,0.22559877557289454,-0.31093643663431314,0.8869352841600812,-0.1389959016128815,0.500754897911849,-0.1394516546145027,0.5316312539276937,-0.13375099659083275,0.3808862104799542,0.47594412080882115,1.346987087957034,23.514807331111108,0.0,7.171952071956773,0.0,-136.70695187738275,0.0,0.5414087255828424,0.0,16.410254605627543,0.0,10.413788969572597,0.0,38.52790196134106,0.0,2.4163071948516484,0.0,26.253209564275828,0.0,7.137593089671891,0.0,0.13990613892070283,0.0,0.9477388649068725,0.0,16.483235773459747,0.0,10.317054460776722,0.0,39.231287939978515,0.0,3.164935407643449,0.0
51,1.9984014443252817e-17,0.9999999999999999,-2.3684757858670008e-17,1.0000000000000002,-7.623531435759408e-17,1.0,-5.269858623554077e-16,1.0000000000000002,1.8873791418627663e-17,1.0,-7.401486830834377e-17,0.9999999999999998,1.3692750637043598e-17,1.0000000000000002,1.7467508920769129e-16,1.0,0.055674000621100665,1.2145535048302856,-0.015062106231539531,1.2030606299105933,0.05735315030846513,0.7141828333517153,0.18440886467544812,0.9796872678768612,0.04233316587414837,1.2790478783957597,0.05831215208707379,1.4441424893663608,0.013684481592158706,0.9740240834032211,-0.043914511807483875,0.9766050810383666,0.03459069130136721,0.47178691060335254,0.2502866580968704,1.8201797714455843,0.11554301766387062,0.16772373531852192,0.5174881395756554,0.9352715491776539,0.2951263720951844,1.360453126213519,0.3580440851868313,1.5806534448313176,0.18043772117631024,0.9574437052830022,-0.27886787568731675,0.9489549957744913,-0.08548796123717967,0.20026342222035062,-0.21455748660239232,0.753986766305127,0.13417898825481753,0.20071554594632157,0.8079878421683335,0.9280344775066609,-0.0773571833813984,0.43815081613718804,-0.08387350798417098,0.4620124092133012,-0.06584705087538846,0.39096866000297514,-0.44142833637954104,0.5260040359295175
52,-4.102998134484274e-17,1.0,-2.53420473012264e-16,0.9999999999999998,1.6532668953657222e-16,1.0,1.2852038274193387e-16,1.0,2.594542937982703e-17,1.0,1.68946982008176e-17,0.9999999999999998,3.620292471603771e-18,1.0000000000000002,-5.985550219718235e-16,1.0000000000000002,0.21320468129507192,1.2471775912560332,0.40481169335981787,1.4196442503965168,-1.3470408897013568,4.93391717529918,-0.42964874778096945,0.990145457707404,0.42551691312068735,1.8202097784559494,0.29228845019697647,1.4065889769535462,0.9778295502503266,3.5187692721564496,0.7382456135654837,1.1112182943090156,-0.15694768170011228,0.5928079063137052,-0.18010797854052626,0.7884759554763713,-0.5901577276141474,9.44824147913392,0.8957193350665726,1.0081499628682904,-0.10451601383454205,0.847130060374131,-0.09722998868704746,0.8290263730410629,-0.1377235535515484,1.1936767271379753,-0.42576360115111367,0.675735969167781,-0.11343309240597244,0.3907049807342298,-0.03170586358550367,0.6670386925833793,0.09061030445113454,0.5343592169386362,0.09654008733459743,1.100782776758271,-0.06232658158205796,0.5898818236347944,-0.10868209347729337,0.3850850827589952,0.1313489014316227,1.446628241362522,-0.17217818239778637,0.8596460345642688
53,2.416367759478282e-17,1.0000000000000002,8.098097356089377e-17,0.9999999999999997,7.836868409118752e-18,0.9999999999999994,-4.3886463091065013e-16,0.9999999999999999,-3.461283547360782e-17,1.0,1.697988155309063e-17,1.0,-2.873518416676876e-17,0.9999999999999998,-4.258031835621189e-16,1.0,0.0694455418754727,1.4622501400072048,0.11934395872602091,1.264619149602517,-0.012163553014800696,0.9827959263798481,-0.2763518136698779,1.092495835490049,0.07290717212962913,1.4143867230696698,0.08776762928179917,1.4770929577717309,0.014706569301075388,1.1620445001549442,-0.2661947357745058,0.7600171777456071,0.0760379539409513,0.4831939523375191,0.43863126572943045,1.2047180344625923,-0.04268827891384828,0.5937551521653445,-0.5391906750712175,0.9693744117219946,0.17466202167045597,0.7889845510614336,0.12981560056735367,0.6740269012220975,0.3508784460580618,1.225931358121031,0.3791615747801882,0.8004641655649979,-0.0955940433274515,0.2094678072241438,-0.15175587950721733,0.5807191814723444,0.02791418557364885,0.7356660401397692,0.1544143142297977,1.0053372007304606,-0.09156452854015028,0.3651122960081463,-0.09499526293694772,0.3237853039117869,-0.07911996358247829,0.5225818415970631,-0.4675181963981579,0.6348020026872688
54,-1.3877787807814457e-17,0.9999999999999999,6.751356230828655e-18,1.0000000000000002,4.50090415388577e-18,0.9999999999999991,7.351476784680091e-17,0.9999999999999998,1.4252863153971603e-17,0.9999999999999998,2.21294454232717e-17,1.0,-2.062914403864311e-17,1.0000000000000002,4.800964430811488e-16,1.0,1.2499671213773993,4.381526376753252,0.5988879254953864,2.695649662372913,-0.37492195628223074,1.6187258703447673,0.6034523018647708,0.8557481022669368,1.6842152117684444,5.947990203239027,1.2725355212945653,4.673488801797293,2.7406097184759752,9.09694791402168,-0.7670068080989421,0.09115556312874694,0.14016045842889838,0.5145567994482731,0.49241540587581467,1.1469476843564914,0.06188748651054783,0.15015324596001764,-0.7687808013200466,1.1339332629667547,0.2592165926495557,0.879087679850298,0.17945359302128425,0.7881032912774618,0.4782354659377919,1.1111807010563626,0.09456636270962762,0.641511466631344,-0.026135283887364923,0.4456522260545427,0.09724422060799577,0.9298274711205899,-0.025133144670826058,0.7220537582811518,0.3708753603019432,1.0518557260382884,0.02201091857043433,0.6740502913108996,-0.006607016825383131,0.5848421588889487,0.1116473205144969,0.9641627343814937,-0.3836211402023359,0.7546224524256817
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-486376.8933333333,8520.278747511076,-376.3217721631878,22.228348816015664,-0.21333333333333335,1.7227368406759707,-0.14277972928712546,0.1819762471058452,-14449.45323912167,316.1857008422039,-7376.972458594048,215.22779433274624,-7077.276005265863,101.50618856541254,-0.3515637671376577,0.14947911854670484,52597.0,0.0,2.514203755195865,0.0,0.0,0.0,0.0974018518518519,0.0,509.3389620969847,0.0,97.494685147989,0.0,412.71746578435796,0.0,0.07725875216769029,0.0,-10708.0,0.0,4.604070213348109,0.0,-1663.0,0.0,-0.01982962962962953,0.0,563.2792082909273,0.0,179.0024770415912,0.0,385.8492892640179,0.0,-0.039972729313791144,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-309287.3043478261,13420.276485633622,-380.3738204276591,56.08873094754177,-0.391304347826087,1.5945322452949784,0.0028264381055119626,0.22311366099573304,-14675.097967836247,842.5311088768985,-8085.101845799981,754.9869014985754,-6592.391414101073,93.06405993846796,-0.04851892615206676,0.17778166585231506,-310331.45454545453,3693.677973945023,-378.25523266174406,41.022328038410144,-0.09090909090909091,0.2874797872880344,0.06266908128185116,0.20258540088965118,-14737.521381364844,318.95921408224257,-8152.473765830675,255.93939907579625,-6587.541516077284,70.49926692160571,-0.049560114738275846,0.14020353899141647,-310369.8,3447.1205316901815,-383.2876368927858,31.888097828495177,-0.1,0.30000000000000004,0.14869214541216674,0.21589263403233847,-14780.951509700031,211.15658276104276,-8198.994142718457,145.3100251122148,-6584.648903371616,67.04011472623121,-0.12906002355971274,0.0798817005177531
57,-2.348548705937831e-17,1.0000000000000002,9.25185853854297e-18,1.0,-1.3521947094793573e-17,1.0,-9.024120482209605e-16,1.0,2.846725704167068e-18,0.9999999999999996,1.2454424955730923e-16,1.0,3.558407130208835e-19,0.9999999999999999,-4.782499183000674e-16,0.9999999999999996,-0.0325118184356379,0.6951764089169193,0.01899872727238175,1.0045935710957004,0.11007584936817334,0.17067907357381207,0.25350427511499735,1.0652700579179277,-0.0065409478051769625,0.80335860703949,0.006801948917406045,0.8794735374475613,-0.0386325867986201,0.6296987008701551,0.17176647049813457,1.1036627257579485,-0.0666391194489228,0.3076444865223923,-0.059952610903825705,0.7791288836148211,0.10788332734296457,0.14629780171965234,0.9264489026103062,1.3282280941000233,-0.07402808662858108,0.5501175512794311,-0.10133111905133518,0.5331773156718097,0.005914187939911562,0.5158904406322363,0.36273414655993824,1.1521639811887197,0.16916113178661688,2.668507706748109,-0.27153426483063825,1.2893289899293283,-0.2159733937354524,2.854760595142194,1.6287840392783965,0.6995415988573578,0.2565652309881078,4.079985190590447,0.09675798196498687,2.9948690205915143,0.6107688515554488,6.1425876496113325,-0.5633591133395113,0.030240817913982202
58,2.55351295663786e-17,1.0000000000000002,2.2204460492503132e-17,1.0,5.995204332975846e-17,1.0000000000000002,-3.1752378504279476e-16,0.9999999999999998,-1.7486012637846216e-17,0.9999999999999999,-8.826273045769995e-17,1.0,2.858824288409778e-17,1.0000000000000002,-8.881784197001253e-17,0.9999999999999998,-0.057531579090942614,0.8721700711158898,0.10593266884133407,1.021825974102176,0.016495721976846508,0.891990055159474,-0.34652148519183795,0.7192475077267944,0.00023468761379501297,0.9903476140865987,0.0261183614959601,1.0910699279390004,-0.06442025641825772,0.762463025026339,0.42397937718942635,1.4038245779857488,0.09942884360873507,0.6391868766396281,0.38778572018819213,1.386090680329103,-0.13746434980705383,0.991269523555301,-0.2754145317097469,1.0788928281470664,0.29229136127533845,1.1627936176363347,0.25059263352378075,1.0748015852874557,0.3803219973180228,1.5238186085873755,0.3069791476076788,1.1694543819433867,-0.0571761036294271,0.392192344335151,0.07802087832392948,1.0473459604803703,0.015273816645228186,0.5255613554056909,-0.3092498725532138,0.9212699605450873,0.033944915523892796,0.8009725058601003,0.030390103329103694,0.8435177078042099,0.041131458140512035,0.7891939654006985,-0.08673239565381842,0.9441508861790481
59,0.0,0.9999999999999999,5.551115123125783e-17,0.9999999999999999,2.7755575615628914e-17,1.0000000000000002,-2.636779683484747e-16,0.9999999999999999,4.163336342344337e-17,1.0,1.3877787807814457e-17,1.0,0.0,0.9999999999999999,-1.3877787807814457e-16,1.0,-0.00847336854468677,0.5788069349142057,0.10555518726641326,0.7839391957272467,0.007641816660283265,0.5785246529328484,-0.7499493088035528,0.7084373790387823,-0.03553875830774828,0.39662544761328117,-0.0385835695688837,0.3762613151188841,-0.016293475364038777,0.5291419264810352,0.7095575550085302,1.2703544143462768,-0.08533780148046304,0.2029507887454918,-0.05878662090689978,0.5091727650288195,0.001607758829825801,0.5888525086062005,0.08880234643185089,1.2663900908421837,-0.08424993456703035,0.22459516613251498,-0.09796328014547676,0.15681490041160848,-0.004184082569023142,0.6275262828339344,-0.33722331544308476,0.6808363613077852,-0.1111225810584996,0.12845363375726562,-0.13749276485330134,0.33045119432609826,0.06200035487431801,0.6686763971646681,0.0020881198073390175,1.0668875363087622,-0.11635694647752816,0.12762482748622245,-0.12138183090352207,0.09352373045269491,-0.08678762121827305,0.3442279646689149,-0.09963868090530725,0.9701735577388557
60,-2.824682474156925e-17,1.0,-1.768496853385205e-17,1.0,-1.0291669188450014e-16,1.0000000000000007,-2.7509951052658746e-17,1.0,-1.6456845719001215e-17,1.0000000000000002,7.614361452075188e-18,0.9999999999999996,-6.951175132055737e-17,1.0,7.368736889105022e-17,1.0,-0.0163047473677098,0.7798391767445695,-0.19905047961105343,0.8851931720749988,0.11351951772388884,0.030774291222513694,0.3921889899104222,0.7421793218421266,-0.04672071793114455,0.7980473038678145,-0.049815727672330896,0.8313375402025822,-0.039706053224721934,0.7190538346098178,0.008417615213644177,1.0547011442409766,41.77900569615756,0.0,14.853200190456766,0.0,0.11685745826586116,0.0,1.5348316869957594,0.0,37.46904282848353,0.0,26.713555616814773,0.0,62.126417338100936,0.0,2.290656126025881,0.0,41.77900569615756,0.0,14.853200190456766,0.0,0.11685745826586116,0.0,1.5348316869957594,0.0,37.46904282848353,0.0,26.713555616814773,0.0,62.126417338100936,0.0,2.290656126025881,0.0
61,-4.241889858237627e-17,1.0,-9.845373991958936e-17,0.9999999999999999,9.531159928385778e-17,0.9999999999999999,-5.090267829885151e-16,0.9999999999999999,0.0,0.9999999999999999,-3.194509646327101e-17,0.9999999999999997,2.0423914132255237e-17,1.0,-4.440892098500626e-16,0.9999999999999997,3.2146114539060036,8.35258526650772,1.211817025123153,3.672943276924827,-0.13194379292375194,0.8424262264772371,-0.3242141633626738,0.496988056924303,3.278984201479751,8.512465589241547,2.4864155995568997,6.561957436616248,5.483269085450533,13.929368343995911,-0.3025687028540053,0.32914233983837493,-0.12188834865585785,0.3940159940960751,-0.10252385903943029,0.6764152369584003,0.21197527387750323,2.7755575615628914e-17,0.3600068269998665,0.7727120044954907,-0.10355871664298623,0.43674744262205306,-0.1026156670611449,0.41557801792322324,-0.10378472241757138,0.48907189282447666,0.7253611290806037,1.7419015945457346,-0.058215287437417246,0.3689816177479845,0.1712384281485082,0.8831494102924478,0.08526824926651445,0.39167753564723146,-0.02554909984111743,0.8863708528600666,0.00872953685020445,0.5515814378557494,-0.0075380963932516094,0.5338157171411037,0.05714491143231053,0.6103393147531307,0.717066766233115,1.49733494699449
